�������,"���, �","���, �","���, �","���, ����",
Меланж яичный,"
12.7 ","
11.5 ","
0.7 ","
157 "
Омлет,"
9.6 ","
15.4 ","
1.9 ","
184 "
Омлет из взбитых сливок,"
6.4 ","
14.8 ","
26.2 ","
257 "
Омлет из яичного порошка,"
10.3 ","
17.0 ","
1.6 ","
200 "
Омлет с сыром,"
16.3 ","
29.7 ","
2.6 ","
342 "
Яичница глазунья,"
11.9 ","
17.3 ","
0.7 ","
215 "
Яичный порошок,"
46.0 ","
37.3 ","
4.5 ","
542 "
Яйцо гусиное,"
13.9 ","
13.3 ","
1.4 ","
185 "
Яйцо индюшиное,"
13.1 ","
11.7 ","
0.7 ","
165 "
Яйцо куриное,"
12.7 ","
10.9 ","
0.7 ","
157 "
Яйцо куриное (белок сухой),"
73.3 ","
1.8 ","
7.0 ","
336 "
Яйцо куриное (белок),"
11.1 ","
0.0 ","
0.0 ","
44 "
Яйцо куриное (вареное в мешочек),"
12.7 ","
11.5 ","
0.7 ","
157 "
Яйцо куриное (вареное вкрутую),"
12.9 ","
11.6 ","
0.8 ","
160 "
Яйцо куриное (вареное всмятку),"
12.8 ","
11.6 ","
0.8 ","
159 "
Яйцо куриное (желток сухой),"
34.2 ","
52.2 ","
4.4 ","
623 "
Яйцо куриное (желток),"
16.2 ","
31.2 ","
1.0 ","
352 "
Яйцо куриное (пашот),"
12.7 ","
10.9 ","
1.2 ","
159 "
Яйцо куриное маринованное,"
11.0 ","
10.0 ","
0.0 ","
148 "
Яйцо перепелиное,"
11.9 ","
13.1 ","
0.6 ","
168 "
Яйцо страусиное,"
12.2 ","
11.7 ","
0.7 ","
118 "
Яйцо утиное,"
13.3 ","
14.5 ","
0.1 ","
185 "
Яйцо цесариное,"
12.7 ","
0.6 ","
0.0 ","
45 "
Яйцо черепашье,"
10.0 ","
12.0 ","
0.8 ","
155 "
