�������,"���, �","���, �","���, �","���, ����",
Десерт горячий Брауни Бургер Кинг,"
5.6 ","
30.9 ","
39.2 ","
456 "
Десерт мороженое Рожок Бургер Кинг,"
4.2 ","
4.2 ","
25.5 ","
157 "
Картофель Деревенский Бургер Кинг,"
2.9 ","
10.8 ","
28.5 ","
223 "
Картофель Кинг Фри Бургер Кинг,"
4.7 ","
13.1 ","
33.6 ","
275 "
Напиток 7UP Бургер Кинг,"
0.0 ","
0.0 ","
10.7 ","
43 "
Напиток Mirinda Бургер Кинг,"
0.0 ","
0.0 ","
12.2 ","
49 "
Напиток Pepsi Бургер Кинг,"
0.0 ","
0.0 ","
10.8 ","
43 "
Напиток кофе Бургер Кинг,"
0.0 ","
0.0 ","
0.0 ","
"
Напиток кофе Капучино Бургер Кинг,"
2.0 ","
2.2 ","
4.9 ","
48 "
Напиток кофе Латте Бургер Кинг,"
2.6 ","
2.8 ","
5.9 ","
60 "
Напиток Молочный шейк (ванильный) Бургер Кинг,"
3.9 ","
4.0 ","
23.4 ","
145 "
Напиток чай (зеленый и черный) Бургер Кинг,"
0.0 ","
0.0 ","
0.0 ","
"
Салат Микс Бургер Кинг,"
1.3 ","
0.2 ","
4.0 ","
23 "
Снеки Кинг Наггетс,"
16.0 ","
16.7 ","
15.2 ","
275 "
Снеки Крылышки Кинг,"
21.8 ","
13.7 ","
2.6 ","
221 "
Снеки Луковые колечки Бургер Кинг,"
5.2 ","
13.3 ","
38.1 ","
293 "
Сэндвич Биг Кинг,"
8.5 ","
13.1 ","
14.9 ","
212 "
Сэндвич Воппер,"
9.2 ","
12.1 ","
15.4 ","
207 "
Сэндвич Воппер Двойной,"
11.9 ","
15.1 ","
12.1 ","
230 "
Сэндвич Воппер Джуниор,"
9.2 ","
10.7 ","
19.0 ","
207 "
Сэндвич Воппер Тройной,"
13.7 ","
16.4 ","
9.9 ","
240 "
Сэндвич Гамбургер Бургер Кинг,"
7.6 ","
5.1 ","
25.9 ","
182 "
Сэндвич Гриль Чикен Барбекю,"
12.1 ","
11.9 ","
18.5 ","
233 "
Сэндвич Криспи Чикен,"
9.7 ","
15.8 ","
18.9 ","
257 "
Сэндвич Стейкхаус Бургер Кинг,"
12.0 ","
16.5 ","
18.6 ","
276 "
Сэндвич Фиш Кинг,"
8.8 ","
14.9 ","
21.4 ","
255 "
Сэндвич Цезарь Ролл Бургер Кинг,"
10.7 ","
10.9 ","
19.7 ","
230 "
Сэндвич Чизбургер Бургер Кинг,"
8.8 ","
7.3 ","
23.6 ","
198 "
Сэндвич Чизбургер Двойной Бургер Кинг,"
9.6 ","
8.6 ","
17.0 ","
187 "
Сэндвич Чикен Лонг,"
10.9 ","
16.1 ","
22.4 ","
278 "
Сэндвич Чикенбургер Бургер Кинг,"
8.3 ","
16.2 ","
22.6 ","
270 "
